Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 2690 rows, 1091 columns and 6214 nonzeros
Model fingerprint: 0xad5e2570
Variable zl[651]: 3.0
Variable zl[652]: 3.0
Variable zl[653]: 3.0
Variable zl[654]: 3.0
Variable zl[655]: 3.0
Variable zl[656]: 3.0
Variable zl[657]: 3.0
Variable zl[658]: 3.0
Variable zl[659]: 3.0
Variable zl[660]: 3.0
Variable zl[661]: 3.0
Variable zl[662]: 3.0
Variable zl[663]: 3.0
Variable zl[664]: 3.0
Variable zl[665]: 3.0
Variable zl[666]: 3.0
Variable zl[667]: 3.0
Variable zl[668]: 3.0
Variable zl[669]: 3.0
Variable zl[670]: 3.0
Variable zl[671]: 3.0
Variable zl[672]: 3.0
Variable zl[673]: 3.0
Variable zl[674]: 3.0
Variable zl[675]: 3.0
Variable zl[676]: 3.0
Variable zl[677]: 3.0
Variable zl[678]: 3.0
Variable zl[679]: 3.0
Variable zl[680]: 3.0
Variable zl[681]: 3.0
Variable zl[682]: 3.0
Variable zl[683]: 3.0
Variable zl[684]: 3.0
Variable zl[685]: 3.0
Variable zl[686]: 3.0
Variable zl[687]: 3.0
Variable zl[688]: 3.0
Variable zl[689]: 3.0
Variable zl[690]: 3.0
Variable zl[691]: 3.0
Variable zl[692]: 3.0
Variable zl[693]: 3.0
Variable zl[694]: 3.0
Variable zl[695]: 3.0
Variable zl[696]: 3.0
Variable zl[697]: 3.0
Variable zl[698]: 3.0
Variable zl[699]: 3.0
Variable zl[700]: 3.0
Variable zl[701]: 3.0
Variable zl[702]: 3.0
Variable zl[703]: 3.0
Variable zl[704]: 3.0
Variable zl[705]: 3.0
Variable zl[706]: 3.0
Variable zl[707]: 3.0
Variable zl[708]: 3.0
Variable zl[709]: 3.0
Variable zl[710]: 3.0
Variable zl[711]: 3.0
Variable zl[712]: 3.0
Variable zl[713]: 3.0
Variable zl[714]: 3.0
Variable zl[715]: 3.0
Variable zl[716]: 3.0
Variable zl[717]: 3.0
Variable zl[718]: 3.0
Variable zl[719]: 3.0
Variable zl[720]: 3.0
Variable zl[721]: 3.0
Variable zl[722]: 3.0
Variable zl[723]: 3.0
Variable zl[724]: 3.0
Variable zl[725]: 3.0
Variable zl[726]: 3.0
Variable zl[727]: 3.0
Variable zl[728]: 3.0
Variable zl[729]: 3.0
Variable zl[730]: 3.0
Variable zl[731]: 3.0
Variable zl[732]: 3.0
Variable zl[733]: 3.0
Variable zl[734]: 3.0
Variable zl[735]: 3.0
Variable zl[736]: 3.0
Variable zl[737]: 3.0
Variable zl[738]: 3.0
Variable zl[739]: 3.0
Variable zl[740]: 3.0
Variable zl[741]: 3.0
Variable zl[742]: 3.0
Variable zl[743]: 3.0
Variable zl[744]: 3.0
Variable zl[745]: 3.0
Variable zl[746]: 3.0
Variable zl[747]: 3.0
Variable zl[748]: 3.0
Variable zl[749]: 3.0
Variable zl[750]: 3.0
Variable zl[751]: 3.0
Variable zl[752]: 3.0
Variable zl[753]: 3.0
Variable zl[754]: 3.0
Variable zl[755]: 3.0
Variable zl[756]: 3.0
Variable zl[757]: 3.0
Variable zl[758]: 3.0
Variable zl[759]: 3.0
Variable zl[760]: 3.0
Variable zl[761]: 3.0
Variable zl[762]: 3.0
Variable zl[763]: 3.0
Variable zl[764]: 3.0
Variable zl[765]: 3.0
Variable zl[766]: 3.0
Variable zl[767]: 3.0
Variable zl[768]: 3.0
Variable zl[769]: 3.0
Variable zl[770]: 3.0
Variable zl[771]: 3.0
Variable zl[772]: 3.0
Variable zl[773]: 3.0
Variable zl[774]: 3.0
Variable zl[775]: 3.0
Variable zl[776]: 3.0
Variable zl[777]: 3.0
Variable zl[778]: 3.0
Variable zl[779]: 3.0
Variable zl[780]: 3.0
Variable zl[781]: 3.0
Variable zl[782]: 3.0
Variable zl[783]: 3.0
Variable zl[784]: 3.0
Variable zl[785]: 3.0
Variable zl[786]: 3.0
Variable zl[787]: 3.0
Variable zl[788]: 3.0
Variable zl[789]: 3.0
Variable zl[790]: 3.0
Variable zl[791]: 3.0
Variable zl[792]: 3.0
Variable zl[793]: 3.0
Variable zl[794]: 3.0
Variable zl[795]: 3.0
Variable zl[796]: 3.0
Variable zl[797]: 3.0
Variable zl[798]: 3.0
Variable zl[799]: 3.0
Variable zl[800]: 3.0
Variable zl[801]: 3.0
Variable zl[802]: 3.0
Variable zl[803]: 3.0
Variable zl[804]: 3.0
Variable zl[805]: 3.0
Variable zl[806]: 3.0
Variable zl[807]: 3.0
Variable zl[808]: 3.0
Variable zl[809]: 3.0
Variable zl[810]: 3.0
Variable zl[811]: 3.0
Variable zl[812]: 3.0
Variable zl[813]: 3.0
Variable zl[814]: 3.0
Variable zl[815]: 3.0
Variable zl[816]: 3.0
Variable zl[817]: 3.0
Variable zl[818]: 3.0
Variable zl[819]: 3.0
Variable zl[820]: 3.0
Variable zl[821]: 3.0
Variable zl[822]: 3.0
Variable zl[823]: 3.0
Variable zl[824]: 3.0
Variable zl[825]: 3.0
Variable zl[826]: 3.0
Variable zl[827]: 3.0
Variable zl[828]: 3.0
Variable zl[829]: 3.0
Variable zl[830]: 3.0
Variable zl[831]: 3.0
Variable zl[832]: 3.0
Variable zl[833]: 3.0

SOLVING:  p25 

