Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 4034 rows, 1558 columns and 9288 nonzeros
Model fingerprint: 0xa2e55a72
Variable zl[562]: 3.0
Variable zl[563]: 3.0
Variable zl[564]: 3.0
Variable zl[565]: 3.0
Variable zl[566]: 3.0
Variable zl[567]: 3.0
Variable zl[568]: 3.0
Variable zl[569]: 3.0
Variable zl[570]: 3.0
Variable zl[571]: 3.0
Variable zl[572]: 3.0
Variable zl[573]: 3.0
Variable zl[574]: 3.0
Variable zl[575]: 3.0
Variable zl[576]: 3.0
Variable zl[577]: 3.0
Variable zl[578]: 3.0
Variable zl[579]: 3.0
Variable zl[580]: 3.0
Variable zl[581]: 3.0
Variable zl[582]: 3.0
Variable zl[583]: 3.0
Variable zl[584]: 3.0
Variable zl[585]: 3.0
Variable zl[586]: 3.0
Variable zl[587]: 3.0
Variable zl[588]: 3.0
Variable zl[589]: 3.0
Variable zl[590]: 3.0
Variable zl[591]: 3.0
Variable zl[592]: 3.0
Variable zl[593]: 3.0
Variable zl[594]: 3.0
Variable zl[595]: 3.0
Variable zl[596]: 3.0
Variable zl[597]: 3.0
Variable zl[598]: 3.0
Variable zl[599]: 3.0
Variable zl[600]: 3.0
Variable zl[601]: 3.0
Variable zl[602]: 3.0
Variable zl[603]: 3.0
Variable zl[604]: 3.0
Variable zl[605]: 3.0
Variable zl[606]: 3.0
Variable zl[607]: 3.0
Variable zl[608]: 3.0
Variable zl[609]: 3.0
Variable zl[610]: 3.0
Variable zl[611]: 3.0
Variable zl[612]: 3.0
Variable zl[613]: 3.0
Variable zl[614]: 3.0
Variable zl[615]: 3.0
Variable zl[616]: 3.0
Variable zl[617]: 3.0
Variable zl[618]: 3.0
Variable zl[619]: 3.0
Variable zl[620]: 3.0
Variable zl[621]: 3.0
Variable zl[622]: 3.0
Variable zl[623]: 3.0
Variable zl[624]: 3.0
Variable zl[625]: 3.0
Variable zl[626]: 3.0
Variable zl[627]: 3.0
Variable zl[628]: 3.0
Variable zl[629]: 3.0
Variable zl[630]: 3.0
Variable zl[631]: 3.0
Variable zl[632]: 3.0
Variable zl[633]: 3.0
Variable zl[634]: 3.0
Variable zl[635]: 3.0
Variable zl[636]: 3.0
Variable zl[637]: 3.0
Variable zl[638]: 3.0
Variable zl[639]: 3.0
Variable zl[640]: 3.0
Variable zl[641]: 3.0
Variable zl[642]: 3.0
Variable zl[643]: 3.0
Variable zl[644]: 3.0
Variable zl[645]: 3.0
Variable zl[646]: 3.0
Variable zl[647]: 3.0
Variable zl[648]: 3.0
Variable zl[649]: 3.0
Variable zl[650]: 3.0
Variable zl[651]: 3.0
Variable zl[652]: 3.0
Variable zl[653]: 3.0
Variable zl[654]: 3.0
Variable zl[655]: 3.0
Variable zl[656]: 3.0
Variable zl[657]: 3.0
Variable zl[658]: 3.0
Variable zl[659]: 3.0
Variable zl[660]: 3.0
Variable zl[661]: 3.0
Variable zl[662]: 3.0
Variable zl[663]: 3.0
Variable zl[664]: 3.0
Variable zl[665]: 3.0
Variable zl[666]: 3.0
Variable zl[667]: 3.0
Variable zl[668]: 3.0
Variable zl[669]: 3.0
Variable zl[670]: 3.0
Variable zl[671]: 3.0
Variable zl[672]: 3.0
Variable zl[673]: 3.0
Variable zl[674]: 3.0
Variable zl[675]: 3.0
Variable zl[676]: 3.0
Variable zl[677]: 3.0
Variable zl[678]: 3.0
Variable zl[679]: 3.0
Variable zl[680]: 3.0
Variable zl[681]: 3.0
Variable zl[682]: 3.0
Variable zl[683]: 3.0
Variable zl[684]: 3.0
Variable zl[685]: 3.0
Variable zl[686]: 3.0
Variable zl[687]: 3.0
Variable zl[688]: 3.0
Variable zl[689]: 3.0
Variable zl[690]: 3.0
Variable zl[691]: 3.0
Variable zl[692]: 3.0
Variable zl[693]: 3.0
Variable zl[694]: 3.0
Variable zl[695]: 3.0
Variable zl[696]: 3.0
Variable zl[697]: 3.0
Variable zl[698]: 3.0
Variable zl[699]: 3.0
Variable zl[700]: 3.0
Variable zl[701]: 3.0
Variable zl[702]: 3.0
Variable zl[703]: 3.0
Variable zl[704]: 3.0
Variable zl[705]: 3.0
Variable zl[706]: 3.0
Variable zl[707]: 3.0
Variable zl[708]: 3.0
Variable zl[709]: 3.0
Variable zl[710]: 3.0
Variable zl[711]: 3.0
Variable zl[712]: 3.0
Variable zl[713]: 3.0
Variable zl[714]: 3.0
Variable zl[715]: 3.0
Variable zl[716]: 3.0
Variable zl[717]: 3.0
Variable zl[718]: 3.0
Variable zl[719]: 3.0
Variable zl[720]: 3.0
Variable zl[721]: 3.0
Variable zl[722]: 3.0
Variable zl[723]: 3.0
Variable zl[724]: 3.0
Variable zl[725]: 3.0
Variable zl[726]: 3.0
Variable zl[727]: 3.0
Variable zl[728]: 3.0
Variable zl[729]: 3.0
Variable zl[730]: 3.0
Variable zl[731]: 3.0
Variable zl[732]: 3.0
Variable zl[733]: 3.0
Variable zl[734]: 3.0
Variable zl[735]: 3.0
Variable zl[736]: 3.0
Variable zl[737]: 3.0
Variable zl[738]: 3.0
Variable zl[739]: 3.0
Variable zl[740]: 3.0
Variable zl[741]: 3.0
Variable zl[742]: 3.0
Variable zl[743]: 3.0
Variable zl[744]: 3.0
Variable zl[745]: 3.0
Variable zl[746]: 3.0
Variable zl[747]: 3.0
Variable zl[748]: 3.0
Variable zl[749]: 3.0
Variable zl[750]: 3.0
Variable zl[751]: 3.0
Variable zl[752]: 3.0
Variable zl[753]: 3.0
Variable zl[754]: 3.0
Variable zl[755]: 3.0
Variable zl[756]: 3.0
Variable zl[757]: 3.0
Variable zl[758]: 3.0
Variable zl[759]: 3.0
Variable zl[760]: 3.0
Variable zl[761]: 3.0
Variable zl[762]: 3.0
Variable zl[763]: 3.0
Variable zl[764]: 3.0
Variable zl[765]: 3.0
Variable zl[766]: 3.0
Variable zl[767]: 3.0
Variable zl[768]: 3.0
Variable zl[769]: 3.0
Variable zl[770]: 3.0
Variable zl[771]: 3.0
Variable zl[772]: 3.0
Variable zl[773]: 3.0
Variable zl[774]: 3.0
Variable zl[775]: 3.0
Variable zl[776]: 3.0
Variable zl[777]: 3.0
Variable zl[778]: 3.0
Variable zl[779]: 3.0
Variable zl[780]: 3.0
Variable zl[781]: 3.0
Variable zl[782]: 3.0
Variable zl[783]: 3.0
Variable zl[784]: 3.0
Variable zl[785]: 3.0
Variable zl[786]: 3.0
Variable zl[787]: 3.0
Variable zl[788]: 3.0
Variable zl[789]: 3.0
Variable zl[790]: 3.0
Variable zl[791]: 3.0
Variable zl[792]: 3.0
Variable zl[793]: 3.0
Variable zl[794]: 3.0
Variable zl[795]: 3.0
Variable zl[796]: 3.0
Variable zl[797]: 3.0
Variable zl[798]: 3.0
Variable zl[799]: 3.0
Variable zl[800]: 3.0
Variable zl[801]: 3.0
Variable zl[802]: 3.0
Variable zl[803]: 3.0
Variable zl[804]: 3.0
Variable zl[805]: 3.0
Variable zl[806]: 3.0
Variable zl[807]: 3.0
Variable zl[808]: 3.0
Variable zl[809]: 3.0
Variable zl[810]: 3.0
Variable zl[811]: 3.0
Variable zl[812]: 3.0
Variable zl[813]: 3.0
Variable zl[814]: 3.0
Variable zl[815]: 3.0
Variable zl[816]: 3.0
Variable zl[817]: 3.0
Variable zl[818]: 3.0
Variable zl[819]: 3.0
Variable zl[820]: 3.0
Variable zl[821]: 3.0
Variable zl[822]: 3.0
Variable zl[823]: 3.0
Variable zl[824]: 3.0
Variable zl[825]: 3.0
Variable zl[826]: 3.0
Variable zl[827]: 3.0
Variable zl[828]: 3.0
Variable zl[829]: 3.0
Variable zl[830]: 3.0
Variable zl[831]: 3.0
Variable zl[832]: 3.0
Variable zl[833]: 3.0
Variable zl[834]: 3.0
Variable zl[835]: 3.0
Variable zl[836]: 3.0
Variable zl[837]: 3.0
Variable zl[838]: 3.0
Variable zl[839]: 3.0
Variable zl[840]: 3.0
Variable zl[841]: 3.0
Variable zl[842]: 3.0
Variable zl[843]: 3.0
Variable zl[844]: 3.0
Variable zl[845]: 3.0
Variable zl[846]: 3.0
Variable zl[847]: 3.0
Variable zl[848]: 3.0
Variable zl[849]: 3.0
Variable zl[850]: 3.0
Variable zl[851]: 3.0
Variable zl[852]: 3.0
Variable zl[853]: 3.0
Variable zl[854]: 3.0
Variable zl[855]: 3.0
Variable zl[856]: 3.0
Variable zl[857]: 3.0
Variable zl[858]: 3.0
Variable zl[859]: 3.0
Variable zl[860]: 3.0
Variable zl[861]: 3.0
Variable zl[862]: 3.0
Variable zl[863]: 3.0
Variable zl[864]: 3.0
Variable zl[865]: 3.0
Variable zl[866]: 3.0
Variable zl[867]: 3.0
Variable zl[868]: 3.0
Variable zl[869]: 3.0
Variable zl[870]: 3.0
Variable zl[871]: 3.0
Variable zl[872]: 3.0
Variable zl[873]: 3.0
Variable zl[874]: 3.0
Variable zl[875]: 3.0
Variable zl[876]: 3.0
Variable zl[877]: 3.0
Variable zl[878]: 3.0
Variable zl[879]: 3.0
Variable zl[880]: 3.0
Variable zl[881]: 3.0
Variable zl[882]: 3.0
Variable zl[883]: 3.0
Variable zl[884]: 3.0
Variable zl[885]: 3.0
Variable zl[886]: 3.0
Variable zl[887]: 3.0
Variable zl[888]: 3.0
Variable zl[889]: 3.0
Variable zl[890]: 3.0
Variable zl[891]: 3.0
Variable zl[892]: 3.0
Variable zl[893]: 3.0
Variable zl[894]: 3.0
Variable zl[895]: 3.0
Variable zl[896]: 3.0
Variable zl[897]: 3.0
Variable zl[898]: 3.0
Variable zl[899]: 3.0
Variable zl[900]: 3.0
Variable zl[901]: 3.0
Variable zl[902]: 3.0
Variable zl[903]: 3.0
Variable zl[904]: 3.0
Variable zl[905]: 3.0
Variable zl[906]: 3.0
Variable zl[907]: 3.0
Variable zl[908]: 3.0
Variable zl[909]: 3.0
Variable zl[910]: 3.0
Variable zl[911]: 3.0
Variable zl[912]: 3.0
Variable zl[913]: 3.0
Variable zl[914]: 3.0
Variable zl[915]: 3.0
Variable zl[916]: 3.0
Variable zl[917]: 3.0
Variable zl[918]: 3.0
Variable zl[919]: 3.0
Variable zl[920]: 3.0
Variable zl[921]: 3.0
Variable zl[922]: 3.0
Variable zl[923]: 3.0
Variable zl[924]: 3.0
Variable zl[925]: 3.0
Variable zl[926]: 3.0
Variable zl[927]: 3.0
Variable zl[928]: 3.0
Variable zl[929]: 3.0
Variable zl[930]: 3.0
Variable zl[931]: 3.0
Variable zl[932]: 3.0
Variable zl[933]: 3.0
Variable zl[934]: 3.0
Variable zl[935]: 3.0
Variable zl[936]: 3.0
Variable zl[937]: 3.0
Variable zl[938]: 3.0
Variable zl[939]: 3.0
Variable zl[940]: 3.0
Variable zl[941]: 3.0
Variable zl[942]: 3.0
Variable zl[943]: 3.0
Variable zl[944]: 3.0
Variable zl[945]: 3.0
Variable zl[946]: 3.0
Variable zl[947]: 3.0
Variable zl[948]: 3.0
Variable zl[949]: 3.0
Variable zl[950]: 3.0
Variable zl[951]: 3.0
Variable zl[952]: 3.0
Variable zl[953]: 3.0
Variable zl[954]: 3.0
Variable zl[955]: 3.0
Variable zl[956]: 3.0
Variable zl[957]: 3.0
Variable zl[958]: 3.0
Variable zl[959]: 3.0
Variable zl[960]: 3.0
Variable zl[961]: 3.0
Variable zl[962]: 3.0
Variable zl[963]: 3.0
Variable zl[964]: 3.0
Variable zl[965]: 3.0
Variable zl[966]: 3.0
Variable zl[967]: 3.0
Variable zl[968]: 3.0
Variable zl[969]: 3.0
Variable zl[970]: 3.0
Variable zl[971]: 3.0
Variable zl[972]: 3.0
Variable zl[973]: 3.0
Variable zl[974]: 3.0
Variable zl[975]: 3.0
Variable zl[976]: 3.0
Variable zl[977]: 3.0
Variable zl[978]: 3.0
Variable zl[979]: 3.0
Variable zl[980]: 3.0
Variable zl[981]: 3.0
Variable zl[982]: 3.0
Variable zl[983]: 3.0
Variable zl[984]: 3.0
Variable zl[985]: 3.0
Variable zl[986]: 3.0
Variable zl[987]: 3.0
Variable zl[988]: 3.0
Variable zl[989]: 3.0
Variable zl[990]: 3.0
Variable zl[991]: 3.0
Variable zl[992]: 3.0
Variable zl[993]: 3.0
Variable zl[994]: 3.0
Variable zl[995]: 3.0
Variable zl[996]: 3.0
Variable zl[997]: 3.0
Variable zl[998]: 3.0
Variable zl[999]: 3.0
Variable zl[1000]: 3.0
Variable zl[1001]: 3.0
Variable zl[1002]: 3.0
Variable zl[1003]: 3.0
Variable zl[1004]: 3.0
Variable zl[1005]: 3.0
Variable zl[1006]: 3.0
Variable zl[1007]: 3.0
Variable zl[1008]: 3.0
Variable zl[1009]: 3.0
Variable zl[1010]: 3.0
Variable zl[1011]: 3.0
Variable zl[1012]: 3.0
Variable zl[1013]: 3.0
Variable zl[1014]: 3.0
Variable zl[1015]: 3.0
Variable zl[1016]: 3.0
Variable zl[1017]: 3.0
Variable zl[1018]: 3.0
Variable zl[1019]: 3.0
Variable zl[1020]: 3.0
Variable zl[1021]: 3.0
Variable zl[1022]: 3.0
Variable zl[1023]: 3.0
Variable zl[1024]: 3.0
Variable zl[1025]: 3.0
Variable zl[1026]: 3.0
Variable zl[1027]: 3.0
Variable zl[1028]: 3.0
Variable zl[1029]: 3.0
Variable zl[1030]: 3.0
Variable zl[1031]: 3.0
Variable zl[1032]: 3.0
Variable zl[1033]: 3.0
Variable zl[1034]: 3.0
Variable zl[1035]: 3.0
Variable zl[1036]: 3.0
Variable zl[1037]: 3.0
Variable zl[1038]: 3.0
Variable zl[1039]: 3.0
Variable zl[1040]: 3.0
Variable zl[1041]: 3.0
Variable zl[1042]: 3.0
Variable zl[1043]: 3.0
Variable zl[1044]: 3.0
Variable zl[1045]: 3.0
Variable zl[1046]: 3.0
Variable zl[1047]: 3.0
Variable zl[1048]: 3.0
Variable zl[1049]: 3.0
Variable zl[1050]: 3.0
Variable zl[1051]: 3.0
Variable zl[1052]: 3.0
Variable zl[1053]: 3.0
Variable zl[1054]: 3.0
Variable zl[1055]: 3.0
Variable zl[1056]: 3.0
Variable zl[1057]: 3.0
Variable zl[1058]: 3.0
Variable zl[1059]: 3.0
Variable zl[1060]: 3.0
Variable zl[1061]: 3.0
Variable zl[1062]: 3.0
Variable zl[1063]: 3.0
Variable zl[1064]: 3.0
Variable zl[1065]: 3.0
Variable zl[1066]: 3.0
Variable zl[1067]: 3.0
Variable zl[1068]: 3.0
Variable zl[1069]: 3.0
Variable zl[1070]: 3.0
Variable zl[1071]: 3.0
Variable zl[1072]: 3.0
Variable zl[1073]: 3.0
Variable zl[1074]: 3.0
Variable zl[1075]: 3.0
Variable zl[1076]: 3.0
Variable zl[1077]: 3.0
Variable zl[1078]: 3.0
Variable zl[1079]: 3.0
Variable zl[1080]: 3.0
Variable zl[1081]: 3.0
Variable zl[1082]: 3.0
Variable zl[1083]: 3.0
Variable zl[1084]: 3.0
Variable zl[1085]: 3.0
Variable zl[1086]: 3.0
Variable zl[1087]: 3.0
Variable zl[1088]: 3.0
Variable zl[1089]: 3.0
Variable zl[1090]: 3.0
Variable zl[1091]: 3.0
Variable zl[1092]: 3.0
Variable zl[1093]: 3.0
Variable zl[1094]: 3.0
Variable zl[1095]: 3.0
Variable zl[1096]: 3.0
Variable zl[1097]: 3.0
Variable zl[1098]: 3.0
Variable zl[1099]: 3.0
Variable zl[1100]: 3.0
Variable zl[1101]: 3.0
Variable zl[1102]: 3.0
Variable zl[1103]: 3.0
Variable zl[1104]: 3.0
Variable zl[1105]: 3.0
Variable zl[1106]: 3.0
Variable zl[1107]: 3.0
Variable zl[1108]: 3.0
Variable zl[1109]: 3.0
Variable zl[1110]: 3.0
Variable zl[1111]: 3.0
Variable zl[1112]: 3.0
Variable zl[1113]: 3.0
Variable zl[1114]: 3.0
Variable zl[1115]: 3.0
Variable zl[1116]: 3.0
Variable zl[1117]: 3.0
Variable zl[1118]: 3.0
Variable zl[1119]: 3.0
Variable zl[1120]: 3.0
Variable zl[1121]: 3.0
Variable zl[1122]: 3.0
Variable zl[1123]: 3.0
Variable zl[1124]: 3.0
Variable zl[1125]: 3.0
Variable zl[1126]: 3.0
Variable zl[1127]: 3.0
Variable zl[1128]: 3.0
Variable zl[1129]: 3.0
Variable zl[1130]: 3.0
Variable zl[1131]: 3.0
Variable zl[1132]: 3.0
Variable zl[1133]: 3.0
Variable zl[1134]: 3.0
Variable zl[1135]: 3.0
Variable zl[1136]: 3.0
Variable zl[1137]: 3.0
Variable zl[1138]: 3.0
Variable zl[1139]: 3.0
Variable zl[1140]: 3.0
Variable zl[1141]: 3.0
Variable zl[1142]: 3.0
Variable zl[1143]: 3.0
Variable zl[1144]: 3.0
Variable zl[1145]: 3.0
Variable zl[1146]: 3.0
Variable zl[1147]: 3.0
Variable zl[1148]: 3.0
Variable zl[1149]: 3.0
Variable zl[1150]: 3.0
Variable zl[1151]: 3.0
Variable zl[1152]: 3.0
Variable zl[1153]: 3.0
Variable zl[1154]: 3.0
Variable zl[1155]: 3.0
Variable zl[1156]: 3.0
Variable zl[1157]: 3.0
Variable zl[1158]: 3.0
Variable zl[1159]: 3.0
Variable zl[1160]: 3.0
Variable zl[1161]: 3.0
Variable zl[1162]: 3.0
Variable zl[1163]: 3.0
Variable zl[1164]: 3.0
Variable zl[1165]: 3.0
Variable zl[1166]: 3.0
Variable zl[1167]: 3.0
Variable zl[1168]: 3.0
Variable zl[1169]: 3.0
Variable zl[1170]: 3.0
Variable zl[1171]: 3.0
Variable zl[1172]: 3.0
Variable zl[1173]: 3.0
Variable zl[1174]: 3.0
Variable zl[1175]: 3.0
Variable zl[1176]: 3.0
Variable zl[1177]: 3.0
Variable zl[1178]: 3.0
Variable zl[1179]: 3.0
Variable zl[1180]: 3.0
Variable zl[1181]: 3.0
Variable zl[1182]: 3.0
Variable zl[1183]: 3.0
Variable zl[1184]: 3.0
Variable zl[1185]: 3.0
Variable zl[1186]: 3.0
Variable zl[1187]: 3.0
Variable zl[1188]: 3.0
Variable zl[1189]: 3.0
Variable zl[1190]: 3.0
Variable zl[1191]: 3.0
Variable zl[1192]: 3.0
Variable zl[1193]: 3.0
Variable zl[1194]: 3.0
Variable zl[1195]: 3.0
Variable zl[1196]: 3.0
Variable zl[1197]: 3.0
Variable zl[1198]: 3.0
Variable zl[1199]: 3.0
Variable zl[1200]: 3.0
Variable zl[1201]: 3.0
Variable zl[1202]: 3.0
Variable zl[1203]: 3.0
Variable zl[1204]: 3.0
Variable zl[1205]: 3.0
Variable zl[1206]: 3.0
Variable zl[1207]: 3.0
Variable zl[1208]: 3.0
Variable zl[1209]: 3.0
Variable zl[1210]: 3.0
Variable zl[1211]: 3.0
Variable zl[1212]: 3.0
Variable zl[1213]: 3.0
Variable zl[1214]: 3.0
Variable zl[1215]: 3.0
Variable zl[1216]: 3.0
Variable zl[1217]: 3.0
Variable zl[1218]: 3.0
Variable zl[1219]: 3.0

SOLVING:  p28 

