Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads
Optimize a model with 3088 rows, 1259 columns and 7148 nonzeros
Model fingerprint: 0xfc0e9b00
Variable zl[621]: 3.0
Variable zl[622]: 3.0
Variable zl[623]: 3.0
Variable zl[624]: 3.0
Variable zl[625]: 3.0
Variable zl[626]: 3.0
Variable zl[627]: 3.0
Variable zl[628]: 3.0
Variable zl[629]: 3.0
Variable zl[630]: 3.0
Variable zl[631]: 3.0
Variable zl[632]: 3.0
Variable zl[633]: 3.0
Variable zl[634]: 3.0
Variable zl[635]: 3.0
Variable zl[636]: 3.0
Variable zl[637]: 3.0
Variable zl[638]: 3.0
Variable zl[639]: 3.0
Variable zl[640]: 3.0
Variable zl[641]: 3.0
Variable zl[642]: 3.0
Variable zl[643]: 3.0
Variable zl[644]: 3.0
Variable zl[645]: 3.0
Variable zl[646]: 3.0
Variable zl[647]: 3.0
Variable zl[648]: 3.0
Variable zl[649]: 3.0
Variable zl[650]: 3.0
Variable zl[651]: 3.0
Variable zl[652]: 3.0
Variable zl[653]: 3.0
Variable zl[654]: 3.0
Variable zl[655]: 3.0
Variable zl[656]: 3.0
Variable zl[657]: 3.0
Variable zl[658]: 3.0
Variable zl[659]: 3.0
Variable zl[660]: 3.0
Variable zl[661]: 3.0
Variable zl[662]: 3.0
Variable zl[663]: 3.0
Variable zl[664]: 3.0
Variable zl[665]: 3.0
Variable zl[666]: 3.0
Variable zl[667]: 3.0
Variable zl[668]: 3.0
Variable zl[669]: 3.0
Variable zl[670]: 3.0
Variable zl[671]: 3.0
Variable zl[672]: 3.0
Variable zl[673]: 3.0
Variable zl[674]: 3.0
Variable zl[675]: 3.0
Variable zl[676]: 3.0
Variable zl[677]: 3.0
Variable zl[678]: 3.0
Variable zl[679]: 3.0
Variable zl[680]: 3.0
Variable zl[681]: 3.0
Variable zl[682]: 3.0
Variable zl[683]: 3.0
Variable zl[684]: 3.0
Variable zl[685]: 3.0
Variable zl[686]: 3.0
Variable zl[687]: 3.0
Variable zl[688]: 3.0
Variable zl[689]: 3.0
Variable zl[690]: 3.0
Variable zl[691]: 3.0
Variable zl[692]: 3.0
Variable zl[693]: 3.0
Variable zl[694]: 3.0
Variable zl[695]: 3.0
Variable zl[696]: 3.0
Variable zl[697]: 3.0
Variable zl[698]: 3.0
Variable zl[699]: 3.0
Variable zl[700]: 3.0
Variable zl[701]: 3.0
Variable zl[702]: 3.0
Variable zl[703]: 3.0
Variable zl[704]: 3.0
Variable zl[705]: 3.0
Variable zl[706]: 3.0
Variable zl[707]: 3.0
Variable zl[708]: 3.0
Variable zl[709]: 3.0
Variable zl[710]: 3.0
Variable zl[711]: 3.0
Variable zl[712]: 3.0
Variable zl[713]: 3.0
Variable zl[714]: 3.0
Variable zl[715]: 3.0
Variable zl[716]: 3.0
Variable zl[717]: 3.0
Variable zl[718]: 3.0
Variable zl[719]: 3.0
Variable zl[720]: 3.0
Variable zl[721]: 3.0
Variable zl[722]: 3.0
Variable zl[723]: 3.0
Variable zl[724]: 3.0
Variable zl[725]: 3.0
Variable zl[726]: 3.0
Variable zl[727]: 3.0
Variable zl[728]: 3.0
Variable zl[729]: 3.0
Variable zl[730]: 3.0
Variable zl[731]: 3.0
Variable zl[732]: 3.0
Variable zl[733]: 3.0
Variable zl[734]: 3.0
Variable zl[735]: 3.0
Variable zl[736]: 3.0
Variable zl[737]: 3.0
Variable zl[738]: 3.0
Variable zl[739]: 3.0
Variable zl[740]: 3.0
Variable zl[741]: 3.0
Variable zl[742]: 3.0
Variable zl[743]: 3.0
Variable zl[744]: 3.0
Variable zl[745]: 3.0
Variable zl[746]: 3.0
Variable zl[747]: 3.0
Variable zl[748]: 3.0
Variable zl[749]: 3.0
Variable zl[750]: 3.0
Variable zl[751]: 3.0
Variable zl[752]: 3.0
Variable zl[753]: 3.0
Variable zl[754]: 3.0
Variable zl[755]: 3.0
Variable zl[756]: 3.0
Variable zl[757]: 3.0
Variable zl[758]: 3.0
Variable zl[759]: 3.0
Variable zl[760]: 3.0
Variable zl[761]: 3.0
Variable zl[762]: 3.0
Variable zl[763]: 3.0
Variable zl[764]: 3.0
Variable zl[765]: 3.0
Variable zl[766]: 3.0
Variable zl[767]: 3.0
Variable zl[768]: 3.0
Variable zl[769]: 3.0
Variable zl[770]: 3.0
Variable zl[771]: 3.0
Variable zl[772]: 3.0
Variable zl[773]: 3.0
Variable zl[774]: 3.0
Variable zl[775]: 3.0
Variable zl[776]: 3.0
Variable zl[777]: 3.0
Variable zl[778]: 3.0
Variable zl[779]: 3.0
Variable zl[780]: 3.0
Variable zl[781]: 3.0
Variable zl[782]: 3.0
Variable zl[783]: 3.0
Variable zl[784]: 3.0
Variable zl[785]: 3.0
Variable zl[786]: 3.0
Variable zl[787]: 3.0
Variable zl[788]: 3.0
Variable zl[789]: 3.0
Variable zl[790]: 3.0
Variable zl[791]: 3.0
Variable zl[792]: 3.0
Variable zl[793]: 3.0
Variable zl[794]: 3.0
Variable zl[795]: 3.0
Variable zl[796]: 3.0
Variable zl[797]: 3.0
Variable zl[798]: 3.0
Variable zl[799]: 3.0
Variable zl[800]: 3.0
Variable zl[801]: 3.0
Variable zl[802]: 3.0
Variable zl[803]: 3.0
Variable zl[804]: 3.0
Variable zl[805]: 3.0
Variable zl[806]: 3.0
Variable zl[807]: 3.0
Variable zl[808]: 3.0
Variable zl[809]: 3.0
Variable zl[810]: 3.0
Variable zl[811]: 3.0
Variable zl[812]: 3.0
Variable zl[813]: 3.0
Variable zl[814]: 3.0
Variable zl[815]: 3.0
Variable zl[816]: 3.0
Variable zl[817]: 3.0
Variable zl[818]: 3.0
Variable zl[819]: 3.0
Variable zl[820]: 3.0
Variable zl[821]: 3.0
Variable zl[822]: 3.0
Variable zl[823]: 3.0
Variable zl[824]: 3.0
Variable zl[825]: 3.0
Variable zl[826]: 3.0
Variable zl[827]: 3.0
Variable zl[828]: 3.0
Variable zl[829]: 3.0
Variable zl[830]: 3.0
Variable zl[831]: 3.0
Variable zl[832]: 3.0
Variable zl[833]: 3.0
Variable zl[834]: 3.0
Variable zl[835]: 3.0
Variable zl[836]: 3.0
Variable zl[837]: 3.0
Variable zl[838]: 3.0
Variable zl[839]: 3.0
Variable zl[840]: 3.0
Variable zl[841]: 3.0
Variable zl[842]: 3.0
Variable zl[843]: 3.0
Variable zl[844]: 3.0
Variable zl[845]: 3.0
Variable zl[846]: 3.0
Variable zl[847]: 3.0
Variable zl[848]: 3.0
Variable zl[849]: 3.0
Variable zl[850]: 3.0
Variable zl[851]: 3.0
Variable zl[852]: 3.0
Variable zl[853]: 3.0
Variable zl[854]: 3.0
Variable zl[855]: 3.0
Variable zl[856]: 3.0
Variable zl[857]: 3.0
Variable zl[858]: 3.0
Variable zl[859]: 3.0
Variable zl[860]: 3.0
Variable zl[861]: 3.0
Variable zl[862]: 3.0
Variable zl[863]: 3.0
Variable zl[864]: 3.0
Variable zl[865]: 3.0
Variable zl[866]: 3.0
Variable zl[867]: 3.0
Variable zl[868]: 3.0
Variable zl[869]: 3.0
Variable zl[870]: 3.0
Variable zl[871]: 3.0
Variable zl[872]: 3.0
Variable zl[873]: 3.0
Variable zl[874]: 3.0
Variable zl[875]: 3.0
Variable zl[876]: 3.0
Variable zl[877]: 3.0
Variable zl[878]: 3.0
Variable zl[879]: 3.0
Variable zl[880]: 3.0
Variable zl[881]: 3.0
Variable zl[882]: 3.0
Variable zl[883]: 3.0
Variable zl[884]: 3.0
Variable zl[885]: 3.0
Variable zl[886]: 3.0
Variable zl[887]: 3.0
Variable zl[888]: 3.0
Variable zl[889]: 3.0
Variable zl[890]: 3.0
Variable zl[891]: 3.0
Variable zl[892]: 3.0
Variable zl[893]: 3.0
Variable zl[894]: 3.0
Variable zl[895]: 3.0
Variable zl[896]: 3.0
Variable zl[897]: 3.0
Variable zl[898]: 3.0
Variable zl[899]: 3.0
Variable zl[900]: 3.0
Variable zl[901]: 3.0
Variable zl[902]: 3.0
Variable zl[903]: 3.0
Variable zl[904]: 3.0
Variable zl[905]: 3.0
Variable zl[906]: 3.0
Variable zl[907]: 3.0
Variable zl[908]: 3.0
Variable zl[909]: 3.0
Variable zl[910]: 3.0
Variable zl[911]: 3.0
Variable zl[912]: 3.0
Variable zl[913]: 3.0
Variable zl[914]: 3.0
Variable zl[915]: 3.0
Variable zl[916]: 3.0
Variable zl[917]: 3.0
Variable zl[918]: 3.0
Variable zl[919]: 3.0
Variable zl[920]: 3.0
Variable zl[921]: 3.0
Variable zl[922]: 3.0
Variable zl[923]: 3.0
Variable zl[924]: 3.0
Variable zl[925]: 3.0
Variable zl[926]: 3.0
Variable zl[927]: 3.0
Variable zl[928]: 3.0
Variable zl[929]: 3.0
Variable zl[930]: 3.0
Variable zl[931]: 3.0
Variable zl[932]: 3.0
Variable zl[933]: 3.0
Variable zl[934]: 3.0
Variable zl[935]: 3.0
Variable zl[936]: 3.0
Variable zl[937]: 3.0
Variable zl[938]: 3.0
Variable zl[939]: 3.0
Variable zl[940]: 3.0
Variable zl[941]: 3.0
Variable zl[942]: 3.0
Variable zl[943]: 3.0
Variable zl[944]: 3.0
Variable zl[945]: 3.0
Variable zl[946]: 3.0
Variable zl[947]: 3.0
Variable zl[948]: 3.0
Variable zl[949]: 3.0
Variable zl[950]: 3.0
Variable zl[951]: 3.0
Variable zl[952]: 3.0
Variable zl[953]: 3.0
Variable zl[954]: 3.0
Variable zl[955]: 3.0
Variable zl[956]: 3.0
Variable zl[957]: 3.0
Variable zl[958]: 3.0
Variable zl[959]: 3.0
Variable zl[960]: 3.0
Variable zl[961]: 3.0
Variable zl[962]: 3.0
Variable zl[963]: 3.0
Variable zl[964]: 3.0
Variable zl[965]: 3.0
Variable zl[966]: 3.0
Variable zl[967]: 3.0
Variable zl[968]: 3.0
Variable zl[969]: 3.0
Variable zl[970]: 3.0
Variable zl[971]: 3.0

SOLVING:  p26 

